

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 25 14:12:55 2021

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  3801  0029FE  D006               	goto	l2609
  3802  002A00                     l2607:
  3803  002A00  90D8               	bcf	status,0,c
  3804  002A02  320C               	rrcf	___lltoft@c+3,f,c
  3805  002A04  320B               	rrcf	___lltoft@c+2,f,c
  3806  002A06  320A               	rrcf	___lltoft@c+1,f,c
  3807  002A08  3209               	rrcf	___lltoft@c,f,c
  3808  002A0A  2A11               	incf	___lltoft@exp,f,c
  3809  002A0C                     l2609:
  3810  002A0C  0E00               	movlw	0
  3811  002A0E  1409               	andwf	___lltoft@c,w,c
  3812  002A10  6E0D               	movwf	??___lltoft& (0+255),c
  3813  002A12  0E00               	movlw	0
  3814  002A14  140A               	andwf	___lltoft@c+1,w,c
  3815  002A16  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  3816  002A18  0E00               	movlw	0
  3817  002A1A  140B               	andwf	___lltoft@c+2,w,c
  3818  002A1C  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  3819  002A1E  0EFF               	movlw	255
  3820  002A20  140C               	andwf	___lltoft@c+3,w,c
  3821  002A22  6E10               	movwf	(??___lltoft+3)& (0+255),c
  3822  002A24  500D               	movf	??___lltoft,w,c
  3823  002A26  100E               	iorwf	??___lltoft+1,w,c
  3824  002A28  100F               	iorwf	??___lltoft+2,w,c
  3825  002A2A  1010               	iorwf	??___lltoft+3,w,c
  3826  002A2C  A4D8               	btfss	status,2,c
  3827  002A2E  D7E8               	goto	l2607
  3828  002A30  C009  F001         	movff	___lltoft@c,___ftpack@arg
  3829  002A34  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  3830  002A38  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  3831  002A3C  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  3832  002A40  0E00               	movlw	0
  3833  002A42  6E05               	movwf	___ftpack@sign,c
  3834  002A44  ECC0  F012         	call	___ftpack	;wreg free
  3835  002A48  C001  F009         	movff	?___ftpack,?___lltoft
  3836  002A4C  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  3837  002A50  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  3838  002A54  0012               	return	
  3839  002A56                     __end_of___lltoft:
  3840                           	opt stack 0
  3841                           tblptru	equ	0xFF8
  3842                           tblptrh	equ	0xFF7
  3843                           tblptrl	equ	0xFF6
  3844                           tablat	equ	0xFF5
  3845                           prodh	equ	0xFF4
  3846                           prodl	equ	0xFF3
  3847                           wreg	equ	0xFE8
  3848                           indf2	equ	0xFDF
  3849                           postinc2	equ	0xFDE
  3850                           postdec2	equ	0xFDD
  3851                           fsr2h	equ	0xFDA
  3852                           fsr2l	equ	0xFD9
  3853                           status	equ	0xFD8
  3854                           
  3855 ;; *************** function ___llmod *****************
  3856 ;; Defined at:
  3857 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\llmod.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;  dividend        4    0[COMRAM] unsigned long 
  3860 ;;  divisor         4    4[COMRAM] unsigned long 
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;  counter         1    8[COMRAM] unsigned char 
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  4    0[COMRAM] unsigned long 
  3865 ;; Registers used:
  3866 ;;		wreg, status,2, status,0
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3872 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3873 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3875 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3876 ;;Total ram usage:        9 bytes
  3877 ;; Hardware stack levels used:    1
  3878 ;; This function calls:
  3879 ;;		Nothing
  3880 ;; This function is called by:
  3881 ;;		_sprintf
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885                           	psect	text13
  3886  002934                     __ptext13:
  3887                           	opt stack 0
  3888  002934                     ___llmod:
  3889                           	opt stack 29
  3890                           
  3891                           ;incstack = 0
  3892  002934  5005               	movf	___llmod@divisor,w,c
  3893  002936  1006               	iorwf	___llmod@divisor+1,w,c
  3894  002938  1007               	iorwf	___llmod@divisor+2,w,c
  3895  00293A  1008               	iorwf	___llmod@divisor+3,w,c
  3896  00293C  B4D8               	btfsc	status,2,c
  3897  00293E  D024               	goto	l627
  3898  002940  0E01               	movlw	1
  3899  002942  6E09               	movwf	___llmod@counter,c
  3900  002944  D006               	goto	l2595
  3901  002946                     l2593:
  3902  002946  90D8               	bcf	status,0,c
  3903  002948  3605               	rlcf	___llmod@divisor,f,c
  3904  00294A  3606               	rlcf	___llmod@divisor+1,f,c
  3905  00294C  3607               	rlcf	___llmod@divisor+2,f,c
  3906  00294E  3608               	rlcf	___llmod@divisor+3,f,c
  3907  002950  2A09               	incf	___llmod@counter,f,c
  3908  002952                     l2595:
  3909  002952  AE08               	btfss	___llmod@divisor+3,7,c
  3910  002954  D7F8               	goto	l2593
  3911  002956                     l2597:
  3912  002956  5005               	movf	___llmod@divisor,w,c
  3913  002958  5C01               	subwf	___llmod@dividend,w,c
  3914  00295A  5006               	movf	___llmod@divisor+1,w,c
  3915  00295C  5802               	subwfb	___llmod@dividend+1,w,c
  3916  00295E  5007               	movf	___llmod@divisor+2,w,c
  3917  002960  5803               	subwfb	___llmod@dividend+2,w,c
  3918  002962  5008               	movf	___llmod@divisor+3,w,c
  3919  002964  5804               	subwfb	___llmod@dividend+3,w,c
  3920  002966  A0D8               	btfss	status,0,c
  3921  002968  D008               	goto	l2601
  3922  00296A  5005               	movf	___llmod@divisor,w,c
  3923  00296C  5E01               	subwf	___llmod@dividend,f,c
  3924  00296E  5006               	movf	___llmod@divisor+1,w,c
  3925  002970  5A02               	subwfb	___llmod@dividend+1,f,c
  3926  002972  5007               	movf	___llmod@divisor+2,w,c
  3927  002974  5A03               	subwfb	___llmod@dividend+2,f,c
  3928  002976  5008               	movf	___llmod@divisor+3,w,c
  3929  002978  5A04               	subwfb	___llmod@dividend+3,f,c
  3930  00297A                     l2601:
  3931  00297A  90D8               	bcf	status,0,c
  3932  00297C  3208               	rrcf	___llmod@divisor+3,f,c
  3933  00297E  3207               	rrcf	___llmod@divisor+2,f,c
  3934  002980  3206               	rrcf	___llmod@divisor+1,f,c
  3935  002982  3205               	rrcf	___llmod@divisor,f,c
  3936  002984  2E09               	decfsz	___llmod@counter,f,c
  3937  002986  D7E7               	goto	l2597
  3938  002988                     l627:
  3939  002988  C001  F001         	movff	___llmod@dividend,?___llmod
  3940  00298C  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  3941  002990  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  3942  002994  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  3943  002998  0012               	return		;funcret
  3944  00299A                     __end_of___llmod:
  3945                           	opt stack 0
  3946                           tblptru	equ	0xFF8
  3947                           tblptrh	equ	0xFF7
  3948                           tblptrl	equ	0xFF6
  3949                           tablat	equ	0xFF5
  3950                           prodh	equ	0xFF4
  3951                           prodl	equ	0xFF3
  3952                           wreg	equ	0xFE8
  3953                           indf2	equ	0xFDF
  3954                           postinc2	equ	0xFDE
  3955                           postdec2	equ	0xFDD
  3956                           fsr2h	equ	0xFDA
  3957                           fsr2l	equ	0xFD9
  3958                           status	equ	0xFD8
  3959                           
  3960 ;; *************** function ___lldiv *****************
  3961 ;; Defined at:
  3962 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;  dividend        4    0[COMRAM] unsigned long 
  3965 ;;  divisor         4    4[COMRAM] unsigned long 
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;  quotient        4    8[COMRAM] unsigned long 
  3968 ;;  counter         1   12[COMRAM] unsigned char 
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  4    0[COMRAM] unsigned long 
  3971 ;; Registers used:
  3972 ;;		wreg, status,2, status,0
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3978 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3979 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3981 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3982 ;;Total ram usage:       13 bytes
  3983 ;; Hardware stack levels used:    1
  3984 ;; This function calls:
  3985 ;;		Nothing
  3986 ;; This function is called by:
  3987 ;;		_sprintf
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           	psect	text14
  3992  0027DA                     __ptext14:
  3993                           	opt stack 0
  3994  0027DA                     ___lldiv:
  3995                           	opt stack 29
  3996                           
  3997                           ;incstack = 0
  3998  0027DA  0E00               	movlw	0
  3999  0027DC  6E09               	movwf	___lldiv@quotient,c
  4000  0027DE  0E00               	movlw	0
  4001  0027E0  6E0A               	movwf	___lldiv@quotient+1,c
  4002  0027E2  0E00               	movlw	0
  4003  0027E4  6E0B               	movwf	___lldiv@quotient+2,c
  4004  0027E6  0E00               	movlw	0
  4005  0027E8  6E0C               	movwf	___lldiv@quotient+3,c
  4006  0027EA  5005               	movf	___lldiv@divisor,w,c
  4007  0027EC  1006               	iorwf	___lldiv@divisor+1,w,c
  4008  0027EE  1007               	iorwf	___lldiv@divisor+2,w,c
  4009  0027F0  1008               	iorwf	___lldiv@divisor+3,w,c
  4010  0027F2  B4D8               	btfsc	status,2,c
  4011  0027F4  D02A               	goto	l617
  4012  0027F6  0E01               	movlw	1
  4013  0027F8  6E0D               	movwf	___lldiv@counter,c
  4014  0027FA  D006               	goto	l2575
  4015  0027FC                     l2573:
  4016  0027FC  90D8               	bcf	status,0,c
  4017  0027FE  3605               	rlcf	___lldiv@divisor,f,c
  4018  002800  3606               	rlcf	___lldiv@divisor+1,f,c
  4019  002802  3607               	rlcf	___lldiv@divisor+2,f,c
  4020  002804  3608               	rlcf	___lldiv@divisor+3,f,c
  4021  002806  2A0D               	incf	___lldiv@counter,f,c
  4022  002808                     l2575:
  4023  002808  AE08               	btfss	___lldiv@divisor+3,7,c
  4024  00280A  D7F8               	goto	l2573
  4025  00280C                     l2577:
  4026  00280C  90D8               	bcf	status,0,c
  4027  00280E  3609               	rlcf	___lldiv@quotient,f,c
  4028  002810  360A               	rlcf	___lldiv@quotient+1,f,c
  4029  002812  360B               	rlcf	___lldiv@quotient+2,f,c
  4030  002814  360C               	rlcf	___lldiv@quotient+3,f,c
  4031  002816  5005               	movf	___lldiv@divisor,w,c
  4032  002818  5C01               	subwf	___lldiv@dividend,w,c
  4033  00281A  5006               	movf	___lldiv@divisor+1,w,c
  4034  00281C  5802               	subwfb	___lldiv@dividend+1,w,c
  4035  00281E  5007               	movf	___lldiv@divisor+2,w,c
  4036  002820  5803               	subwfb	___lldiv@dividend+2,w,c
  4037  002822  5008               	movf	___lldiv@divisor+3,w,c
  4038  002824  5804               	subwfb	___lldiv@dividend+3,w,c
  4039  002826  A0D8               	btfss	status,0,c
  4040  002828  D009               	goto	l2585
  4041  00282A  5005               	movf	___lldiv@divisor,w,c
  4042  00282C  5E01               	subwf	___lldiv@dividend,f,c
  4043  00282E  5006               	movf	___lldiv@divisor+1,w,c
  4044  002830  5A02               	subwfb	___lldiv@dividend+1,f,c
  4045  002832  5007               	movf	___lldiv@divisor+2,w,c
  4046  002834  5A03               	subwfb	___lldiv@dividend+2,f,c
  4047  002836  5008               	movf	___lldiv@divisor+3,w,c
  4048  002838  5A04               	subwfb	___lldiv@dividend+3,f,c
  4049  00283A  8009               	bsf	___lldiv@quotient,0,c
  4050  00283C                     l2585:
  4051  00283C  90D8               	bcf	status,0,c
  4052  00283E  3208               	rrcf	___lldiv@divisor+3,f,c
  4053  002840  3207               	rrcf	___lldiv@divisor+2,f,c
  4054  002842  3206               	rrcf	___lldiv@divisor+1,f,c
  4055  002844  3205               	rrcf	___lldiv@divisor,f,c
  4056  002846  2E0D               	decfsz	___lldiv@counter,f,c
  4057  002848  D7E1               	goto	l2577
  4058  00284A                     l617:
  4059  00284A  C009  F001         	movff	___lldiv@quotient,?___lldiv
  4060  00284E  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  4061  002852  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  4062  002856  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  4063  00285A  0012               	return		;funcret
  4064  00285C                     __end_of___lldiv:
